"","ID","circl_binary","circl_sum","reviews_binary","reviews_sum","canonisation_score","class"
"1","ABDALLAH_noWikiID",1,3,0,0,0.0560723413501725,"No Review, Catalogue"
"2","ABU_TELFAN_Q335418",1,1,1,1,0.135719851904178,"Review & Catalogue"
"3","ADAMS_ERSTES_ERWACHEN_UND_ERSTE_SEELIGE_NAECHTE_noWikiID",1,1,0,0,0.0275134422375932,"No Review, Catalogue"
"4","ADDRICH_IM_MOOS_noWikiID",1,1,1,1,0.0221068485323305,"Review & Catalogue"
"5","ADELE_noWikiID",0,0,0,0,0.0205467828522686,"No Review & No Catalogue"
"6","AESTHETISCHE_FELDZUEGE_noWikiID",0,0,1,2,0.0275134422375932,"Review, No Catalogue"
"7","AGATHODAEMON_noWikiID",1,3,0,0,0.0741722353260478,"No Review, Catalogue"
"8","AGNES_VON_LILIEN_Q105642294",0,0,0,0,0.0205467828522686,"No Review & No Catalogue"
"9","AHNUNG_UND_GEGENWART_Q402329",1,1,1,2,0.740328921716904,"Review & Catalogue"
"10","ALSO_SPRACH_ZARATHUSTRA_Q199774",1,1,1,2,0.0205467828522686,"Review & Catalogue"
"11","ALTE_NESTER_Q436036",0,0,1,2,0.0645339993923284,"Review, No Catalogue"
"12","ALTERSHAUSEN_noWikiID",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"13","AMANDA_UND_EDUARD_noWikiID",0,0,0,0,0.0424309919848873,"No Review & No Catalogue"
"14","AMAZONENSCHLACHT_noWikiID",0,0,0,0,0.0205467828522686,"No Review & No Catalogue"
"15","AN_HEILIGEN_WASSERN_noWikiID",1,1,1,1,0.0205467828522686,"Review & Catalogue"
"16","ANDREA_DELFIN_Q28054637",1,1,1,1,0.0560723413501725,"Review & Catalogue"
"17","ANDROGYNE_noWikiID",0,0,0,0,0.0205467828522686,"No Review & No Catalogue"
"18","ANGELA_BORGIA_noWikiID",1,1,1,1,0.0975111340573339,"Review & Catalogue"
"19","ANNA_noWikiID",0,0,0,0,0.0367536016133564,"No Review & No Catalogue"
"20","ANTON_REISER_Q593385",1,1,1,2,0.827943039612669,"Review & Catalogue"
"21","AQUIS_SUBMERSUS_Q623355",1,1,1,1,0.389868771519071,"Review & Catalogue"
"22","ARBEIT_noWikiID",0,0,0,0,0.0205467828522686,"No Review & No Catalogue"
"23","ARDINGHELLO_noWikiID",1,2,0,0,0.274620702296579,"No Review, Catalogue"
"24","ARDISTAN_UND_DSCHINNISTAN_Q639501",0,0,0,0,0.0601640846066759,"No Review & No Catalogue"
"25","ARIEL'S_OFFENBARUNGEN_noWikiID",0,0,0,0,0.0601640846066759,"No Review & No Catalogue"
"26","ARISTIPP_UND_EINIGE_SEINER_ZEITGENOSSEN_noWikiID",1,4,0,0,0.0645339993923284,"No Review, Catalogue"
"27","ARMUT,_REICHTUM,_SCHULD_UND_BUSSE_DER_GRAEFIN_DOLORES_Q689540",1,1,0,0,0.154236863598718,"No Review, Catalogue"
"28","ASIATISCHE_BANISE_noWikiID",1,1,0,0,0.0394945910733656,"No Review, Catalogue"
"29","ASPASIA_noWikiID",1,1,0,0,0.0205467828522686,"No Review, Catalogue"
"30","AUCH_EINER_Q758582",0,0,0,0,0.0221068485323305,"No Review & No Catalogue"
"31","AUF_DEM_STAATSHOF_noWikiID",1,1,0,0,0.0741722353260478,"No Review, Catalogue"
"32","AUF_DER_UNIVERSITAET_Q15792139",0,0,1,1,0.0560723413501725,"Review, No Catalogue"
"33","AUF_DER_WEGWACHT_noWikiID",0,0,0,0,0.0205467828522686,"No Review & No Catalogue"
"34","AUF_ZWEI_PLANETEN_Q4310936",0,0,0,0,0.0205467828522686,"No Review & No Catalogue"
"35","AUS_DEM_BOEHMERWALDE_noWikiID",1,1,1,2,0.0205467828522686,"Review & Catalogue"
"36","AUS_DEM_LEBEN_EINER_FRAU_Q101323690",0,0,1,1,0.0275134422375932,"Review, No Catalogue"
"37","AUS_DEM_LEBEN_EINES_TAUGENICHTS_Q777658",1,1,1,2,0.462879594039226,"Review & Catalogue"
"38","AUS_DEN_MEMOIREN_DES_HERRN_SCHNABELEWOPSKI_noWikiID",0,0,0,0,0.259978377605495,"No Review & No Catalogue"
"39","AUS_DER_CHRONIKA_EINES_FAHRENDEN_SCHUELERS_Q777681",0,0,0,0,0.0851189742374057,"No Review & No Catalogue"
"40","AUS_EINER_FAMILIE_noWikiID",0,0,0,0,0.0205467828522686,"No Review & No Catalogue"
"41","AUS_GUTER_FAMILIE_noWikiID",1,1,0,0,0.0221068485323305,"No Review, Catalogue"
"42","AUS_MEINEM_LEBEN._DICHTUNG_UND_WAHRHEIT_Q569377",1,2,1,1,0.838335598755431,"Review & Catalogue"
"43","AUS_TROTZKOPFS_EHE_noWikiID",0,0,0,0,0.0205467828522686,"No Review & No Catalogue"
"44","AUSWAHL_AUS_DES_TEUFELS_PAPIEREN_noWikiID",1,1,0,0,0.0645339993923284,"No Review, Catalogue"
"45","BAHNWAERTER_THIEL_Q803617",1,1,0,0,0.407795370158162,"No Review, Catalogue"
"46","BARBAROSSA_noWikiID",0,0,1,1,0.0601640846066759,"Review, No Catalogue"
"47","BEATRICE_noWikiID",1,1,0,0,0.0560723413501725,"No Review, Catalogue"
"48","BEBUQUIN_Q30134038",0,0,0,0,0.289764790109877,"No Review & No Catalogue"
"49","BELPHEGOR_noWikiID",1,2,0,0,0.0794735706665683,"No Review, Catalogue"
"50","BILDER_UND_GESCHICHTEN_AUS_SCHWABEN_Q15788617",0,0,0,0,0.0205467828522686,"No Review & No Catalogue"
"51","BLUMEN_noWikiID",0,0,0,0,0.0851189742374057,"No Review & No Catalogue"
"52","BOZENA_noWikiID",0,0,0,0,0.0645339993923284,"No Review & No Catalogue"
"53","BRIEFE_EINES_NARREN_UND_EINER_NAERRIN_noWikiID",1,2,1,1,0.0645339993923284,"Review & Catalogue"
"54","BRIGITTA_(STIFTER)_Q539511",1,3,0,0,0.289764790109877,"No Review, Catalogue"
"55","BUDDENBROOKS_Q326909",0,0,0,0,0.144732511897424,"No Review & No Catalogue"
"56","BULEMANNS_HAUS_Q1003556",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"57","BUNTE_STEINE_Q1009887",0,0,1,1,0.628138424466113,"Review, No Catalogue"
"58","CABANIS_noWikiID",1,2,1,1,0.0255818179471078,"Review & Catalogue"
"59","CARSTEN_CURATOR_Q1045516",0,0,0,0,0.0601640846066759,"No Review & No Catalogue"
"60","CÉCILE_noWikiID",1,2,0,0,0.305392408053958,"No Review, Catalogue"
"61","CHRISTA_RUHLAND_noWikiID",0,0,0,0,0.0205467828522686,"No Review & No Catalogue"
"62","CLEMENTINE_noWikiID",1,1,0,0,0.0205467828522686,"No Review, Catalogue"
"63","DAPHNIS_noWikiID",1,3,0,0,0.0237824899093644,"No Review, Catalogue"
"64","DAS_ALTE_HAUS_noWikiID",1,1,0,0,0.0205467828522686,"No Review, Catalogue"
"65","DAS_AMULETT_Q1167148",1,1,1,1,0.518885031764307,"Review & Catalogue"
"66","DAS_BLUETHENALTER_DER_EMPFINDUNG_noWikiID",0,0,1,1,0.0237824899093644,"Review, No Catalogue"
"67","DAS_BUCH_LE_GRAND_noWikiID",0,0,0,0,0.274620702296579,"No Review & No Catalogue"
"68","DAS_DUELL_noWikiID",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"69","DAS_ERDBEBEN_IN_CHILI_Q1167748",1,1,1,1,0.305392408053958,"Review & Catalogue"
"70","DAS_ERDBEERIMAREILI_noWikiID",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"71","DAS_FRAEULEIN_VON_SCUDERI_Q358642",0,0,0,0,0.354934606197489,"No Review & No Catalogue"
"72","DAS_GEHEIMNIS_DER_ALTEN_MAMSELL_noWikiID",1,1,0,0,0.0221068485323305,"No Review, Catalogue"
"73","DAS_GEHEIMNISS_DES_KOSMOPOLITEN-ORDENS_noWikiID",0,0,0,0,0.0601640846066759,"No Review & No Catalogue"
"74","DAS_GEMEINDEKIND_Q1168304",1,1,1,1,0.289764790109877,"Review & Catalogue"
"75","DAS_GESPENST_noWikiID",1,2,0,0,0.0237824899093644,"No Review, Catalogue"
"76","DAS_GLUECK_Q3209153",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"77","DAS_GOLDMACHERDORF_Q114357971",1,2,1,1,0.0221068485323305,"Review & Catalogue"
"78","DAS_HEIMWEH_Q1168923",0,0,0,0,0.0205467828522686,"No Review & No Catalogue"
"79","DAS_HEXAMERON_VON_ROSENHAIN_noWikiID",1,2,0,0,0.0560723413501725,"No Review, Catalogue"
"80","DAS_HOELZERNE_BEIN_noWikiID",0,0,0,0,0.0221068485323305,"No Review & No Catalogue"
"81","DAS_JUDENGRAB_Q18411268",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"82","DAS_JUNGE_EUROPA_noWikiID",1,1,0,0,0.0601640846066759,"No Review, Catalogue"
"83","DAS_KAJUETENBUCH_noWikiID",0,0,0,0,0.0205467828522686,"No Review & No Catalogue"
"84","DAS_KLOSTER_BEI_SENDOMIR_Q1169335",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"85","DAS_KREUZ_IM_VENN_noWikiID",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"86","DAS_LEBEN_DER_HOCHGRAEFIN_GRITTA_VON_RATTENZUHAUSBEIUNS_noWikiID",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"87","DAS_LEBEN_UND_DIE_MEINUNGEN_DES_HERRN_MAGISTER_SEBALDUS_NOTHANKER_Q1810894",1,1,0,0,0.0221068485323305,"No Review, Catalogue"
"88","DAS_LEIDEN_EINES_KNABEN_Q1169610",1,1,1,2,0.0741722353260478,"Review & Catalogue"
"89","DAS_MAEDCHEN_VON_TREPPI_Q28071194",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"90","DAS_MAERCHEN_DER_672._NACHT_Q1169916",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"91","DAS_MARMORBILD_Q1169722",0,0,1,2,0.628138424466113,"Review, No Catalogue"
"92","DAS_NATURFORSCHERSCHIFF_noWikiID",1,1,0,0,0.0205467828522686,"No Review, Catalogue"
"93","DAS_NUSS-KERNEN_noWikiID",0,0,0,0,0.0275134422375932,"No Review & No Catalogue"
"94","DAS_ODFELD_Q1169997",1,1,1,2,0.33800545810469,"Review & Catalogue"
"95","DAS_RECHT_DER_MUTTER_noWikiID",1,1,1,1,0.0237824899093644,"Review & Catalogue"
"96","DAS_SANCTUS_Q1170225",1,2,0,0,0.0560723413501725,"No Review, Catalogue"
"97","DAS_SCHAEDLICHE_noWikiID",1,1,0,0,0.0560723413501725,"No Review, Catalogue"
"98","DAS_SCHATZHAUS_DES_KOENIGS_noWikiID",0,0,0,0,0.0205467828522686,"No Review & No Catalogue"
"99","DAS_SCHLOSS_DUERANDE_Q1170280",0,0,0,0,0.289764790109877,"No Review & No Catalogue"
"100","DAS_SCHWEIGEN_IM_WALDE_noWikiID",1,1,0,0,0.0221068485323305,"No Review, Catalogue"
"101","DAS_STEINERNE_HERZ_noWikiID",1,2,0,0,0.0601640846066759,"No Review, Catalogue"
"102","DAS_STUTTGARTER_HUTZELMAENNLEIN_Q13142535",0,0,1,2,0.259978377605495,"Review, No Catalogue"
"103","DAS_URTEIL_(KAFKA)_Q278998",0,0,0,0,0.104292668680321,"No Review & No Catalogue"
"104","DAS_VERLASSENE_HAUS_noWikiID",0,0,0,0,0.0205467828522686,"No Review & No Catalogue"
"105","DAS_VERLORENE_LACHEN_Q1171678",0,0,0,0,0.444348419807107,"No Review & No Catalogue"
"106","DAS_VERMAECHTNIS_DES_INKA_noWikiID",1,1,0,0,0.0560723413501725,"No Review, Catalogue"
"107","DAS_WALDROESCHEN_noWikiID",0,0,0,0,0.0601640846066759,"No Review & No Catalogue"
"108","DAS_WEIBERDORF_noWikiID",1,1,1,1,0.0560723413501725,"Review & Catalogue"
"109","DAS_ZAUBERSCHLOSS_noWikiID",1,1,0,0,0.0560723413501725,"No Review, Catalogue"
"110","DE_PROFUNDIS_noWikiID",1,1,0,0,0.0205467828522686,"No Review, Catalogue"
"111","DEN_STEIN_DER_WEISEN_noWikiID",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"112","DER_ALTE_VOM_BERGE_noWikiID",1,2,0,0,0.0560723413501725,"No Review, Catalogue"
"113","DER_AMERIKAMUEDE_noWikiID",1,2,0,0,0.0205467828522686,"No Review, Catalogue"
"114","DER_AMTMANN_VON_HOHENWEILER_noWikiID",1,1,1,1,0.0205467828522686,"Review & Catalogue"
"115","DER_APOSTEL_(HAUPTMANN)_Q28131950",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"116","DER_ARME_SPIELMANN_Q1198306",0,0,0,0,0.321481356814517,"No Review & No Catalogue"
"117","DER_AUFRUHR_IN_DEN_CEVENNEN_Q1192283",0,0,1,1,0.0851189742374057,"Review, No Catalogue"
"118","DER_BAUERNSPIEGEL_noWikiID",1,1,0,0,0.0645339993923284,"No Review, Catalogue"
"119","DER_BESUCH_noWikiID",0,0,0,0,0.0601640846066759,"No Review & No Catalogue"
"120","DER_BLONDE_ECKBERT_Q1198407",1,1,0,0,0.372234887656701,"No Review, Catalogue"
"121","DER_BUETTNERBAUER_noWikiID",1,1,1,1,0.0221068485323305,"Review & Catalogue"
"122","DER_CONDOR_Q19156156",1,1,1,2,0.0560723413501725,"Review & Catalogue"
"123","DER_DRAEUMLING_Q1193032",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"124","DER_EINSAME_noWikiID",0,0,0,0,0.0601640846066759,"No Review & No Catalogue"
"125","DER_FALSCHE_WOLDEMAR_noWikiID",1,2,1,1,0.0205467828522686,"Review & Catalogue"
"126","DER_FAUST_DER_MORGENLAENDER_noWikiID",1,2,0,0,0.0560723413501725,"No Review, Catalogue"
"127","DER_FINDLING_noWikiID",1,2,0,0,0.0560723413501725,"No Review, Catalogue"
"128","DER_FREIHOF_VON_AARAU_noWikiID",1,1,0,0,0.0205467828522686,"No Review, Catalogue"
"129","DER_FROMME_SPRUCH_noWikiID",0,0,0,0,0.0601640846066759,"No Review & No Catalogue"
"130","DER_GEHUELFE_Q1193785",0,0,0,0,0.0741722353260478,"No Review & No Catalogue"
"131","DER_GEISTERSEHER_Q1193812",1,4,0,0,0.162696328389987,"No Review, Catalogue"
"132","DER_GENIUS_noWikiID",0,0,0,0,0.0221068485323305,"No Review & No Catalogue"
"133","DER_GOLDNE_SPIEGEL_noWikiID",1,6,1,1,0.0975111340573339,"Review & Catalogue"
"134","DER_GOLDNE_TOPF_Q785009",1,3,0,0,0.321481356814517,"No Review, Catalogue"
"135","DER_GOTTSUCHER_Q55978264",1,1,0,0,0.0560723413501725,"No Review, Catalogue"
"136","DER_GRUENE_HEINRICH_Q1198871",1,2,1,1,0.988875593155002,"Review & Catalogue"
"137","DER_HEILIGE_Q1194176",1,1,1,2,0.144732511897424,"Review & Catalogue"
"138","DER_HEIZER_noWikiID",0,0,0,0,0.0601640846066759,"No Review & No Catalogue"
"139","DER_HERR_ETATSRAT_Q15805136",1,1,1,1,0.0601640846066759,"Review & Catalogue"
"140","DER_HEXENMEISTER_noWikiID",0,0,1,1,0.0205467828522686,"Review, No Catalogue"
"141","DER_HEXENSABBAT_noWikiID",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"142","DER_HOCHWALD_Q1194364",1,3,0,0,0.259978377605495,"No Review, Catalogue"
"143","DER_HUNGERPASTOR_Q1194487",1,1,1,1,0.235356216581709,"Review & Catalogue"
"144","DER_IM_IRR-GARTEN_DER_LIEBE_HERUM_TAUMELNDE_CAVALIER_noWikiID",1,1,1,1,0.0221068485323305,"Review & Catalogue"
"145","DER_JUNGE_TISCHLERMEISTER_Q1198964",1,2,1,1,0.0560723413501725,"Review & Catalogue"
"146","DER_JUNKER_VON_DENOW_Q1194662",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"147","DER_KLEINE_HAEWELMANN_Q1199225",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"148","DER_KOENIG_DER_BERNINA_noWikiID",1,1,0,0,0.0205467828522686,"No Review, Catalogue"
"149","DER_LANDPREDIGER_Q1195163",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"150","DER_LANDVOGT_VON_GREIFENSEE_Q1195171",1,1,0,0,0.305392408053958,"No Review, Catalogue"
"151","DER_MAGNETISEUR_(E._T._A._HOFFMANN)_Q15456531",0,0,0,0,0.0601640846066759,"No Review & No Catalogue"
"152","DER_MAJOR_noWikiID",0,0,0,0,0.0221068485323305,"No Review & No Catalogue"
"153","DER_NACHSOMMER_Q167320",1,2,1,1,0.768032201522249,"Review & Catalogue"
"154","DER_POJAZ_Q1196233",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"155","DER_POSTEN_DER_FRAU_noWikiID",0,0,0,0,0.0221068485323305,"No Review & No Catalogue"
"156","DER_PRINZ_VON_THEBEN_noWikiID",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"157","DER_PSYCHOLOGE_noWikiID",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"158","DER_RABBI_VON_BACHERACH_noWikiID",0,0,0,0,0.259978377605495,"No Review & No Catalogue"
"159","DER_RANGIERBAHNHOF_noWikiID",1,1,1,1,0.0255818179471078,"Review & Catalogue"
"160","DER_RAUBGRAF_noWikiID",0,0,0,0,0.0205467828522686,"No Review & No Catalogue"
"161","DER_REBELL_noWikiID",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"162","DER_REDLICHE_MANN_AM_HOFE_noWikiID",0,0,0,0,0.0255818179471078,"No Review & No Catalogue"
"163","DER_ROLAND_VON_BERLIN_noWikiID",1,2,1,1,0.0205467828522686,"Review & Catalogue"
"164","DER_RUNENBERG_Q1196568",1,1,0,0,0.481513882543301,"No Review, Catalogue"
"165","DER_SADDUZAEER_VON_AMSTERDAM_noWikiID",0,0,0,0,0.0645339993923284,"No Review & No Catalogue"
"166","DER_SANDMANN_(HOFFMANN)_Q798227",1,2,1,1,0.848215508034503,"Review & Catalogue"
"167","DER_SATYR_MOPSUS_noWikiID",0,0,0,0,0.0221068485323305,"No Review & No Catalogue"
"168","DER_SCHATZ_IM_SILBERSEE_Q249905",1,1,0,0,0.0560723413501725,"No Review, Catalogue"
"169","DER_SCHATZ_noWikiID",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"170","DER_SCHIMMELREITER_Q895730",1,1,1,2,0.827943039612669,"Review & Catalogue"
"171","DER_SCHMIED_SEINES_GLUECKS_noWikiID",1,2,0,0,0.274620702296579,"No Review, Catalogue"
"172","DER_SCHUEDDERUMP_Q1196819",1,1,1,1,0.119112826840361,"Review & Catalogue"
"173","DER_SCHUSS_VON_DER_KANZEL_Q1196769",1,1,0,0,0.0794735706665683,"No Review, Catalogue"
"174","DER_SCHWEIZER_ROBINSON_ODER_DER_SCHWEIZER-PREDIGER_UND_SEINE_FAMILIE_noWikiID",0,0,0,0,0.0237824899093644,"No Review & No Catalogue"
"175","DER_SELBSTMOERDER_noWikiID",1,1,0,0,0.0205467828522686,"No Review, Catalogue"
"176","DER_SONNENWIRT_noWikiID",1,1,1,1,0.0205467828522686,"Review & Catalogue"
"177","DER_STECHLIN_(ROMAN)_Q1197130",1,1,1,1,0.904141522122553,"Review & Catalogue"
"178","DER_STERNSTEINHOF_noWikiID",1,1,1,2,0.0601640846066759,"Review & Catalogue"
"179","DER_TOD_ABELS_noWikiID",1,4,0,0,0.0255818179471078,"No Review, Catalogue"
"180","DER_TOD_GEORGS_noWikiID",1,1,0,0,0.0911257006455229,"No Review, Catalogue"
"181","DER_TOLLE_INVALIDE_AUF_DEM_FORT_RATONNEAU_Q1199666",0,0,0,0,0.0645339993923284,"No Review & No Catalogue"
"182","DER_TORSO_noWikiID",0,0,0,0,0.0601640846066759,"No Review & No Catalogue"
"183","DER_TROTZKOPF_Q1197625",0,0,0,0,0.0255818179471078,"No Review & No Catalogue"
"184","DER_UEBERGANG_noWikiID",0,0,1,1,0.0221068485323305,"Review, No Catalogue"
"185","DER_UNTERTAN_Q476349",0,0,0,0,0.0318106268524673,"No Review & No Catalogue"
"186","DER_VERBRECHER_AUS_VERLORENER_EHRE_Q1197800",1,1,0,0,0.125932681512614,"No Review, Catalogue"
"187","DER_WALDBRUDER_Q1197891",0,0,0,0,0.0601640846066759,"No Review & No Catalogue"
"188","DER_WALDBRUNNEN_noWikiID",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"189","DER_WASSERMENSCH_noWikiID",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"190","DER_WEG_INS_FREIE_Q700479",0,0,0,0,0.0560723413501725,"No Review & No Catalogue"
"191","DER_WEHRWOLF_noWikiID",0,0,0,0,0.0205467828522686,"No Review & No Catalogue"
"192","DER_WINTERGARTEN_noWikiID",0,0,0,0,0.0851189742374057,"No Review & No Catalogue"
